rank,rating,name,score/round,damage/round,k/d_ratio,hs_percentage(%),win_percentage(%),top_1_agents_name,top_1_agents_hours,top_1_agents_win%,top_1_agents_acs,top_2_agents_name,top_2_agents_hours,top_2_agents_win%,top_2_agents_acs,top_3_agents_name,top_3_agents_hours,top_3_agents_win%,top_3_agents_acs,top_1_weapon,top_1_weapon_kills,top_1_hs%,top_2_weapon,top_2_weapon_kills,top_2_weapon_hs%,top_3_weapon,top_3_weapon_kills,top_3_weapon_hs%
1,1196,SEN dephh#yadig,230.6,152.2,1.17,30.5,60.1,Astra,53.0,55.4,222.5,Chamber,37.0,65.6,242.1,Viper,20.0,67.6,229.3,Vandal,"2,508",43,Phantom,386,37,Operator,247,10
2,1171,NRG s0m#NRG,251.2,160.4,1.31,29.1,62.3,Astra,44.0,56.6,241.3,Sova,36.0,69.6,247.0,Brimstone,22.0,63.2,252.1,Vandal,"3,884",46,Stinger,970,27,Phantom,748,40
3,1163,ANDR0IDX23#ZpG,234.8,154.6,1.22,32.1,58.2,KAY/O,23.0,61.9,243.4,Raze,21.0,65.8,265.2,Viper,19.0,47.1,231.8,Vandal,"2,538",46,Phantom,344,37,Ghost,276,52
4,1136,RICEBALLINNN#ani,228.2,150.6,1.21,27.0,62.5,Sova,65.0,62.9,237.7,Breach,14.0,69.6,188.0,Chamber,10.0,73.7,227.6,Vandal,"2,048",40,Classic,223,31,Spectre,221,28
5,1125,SEN zekken#5193,267.5,174.2,1.4,41.4,65.7,Sova,32.0,82.5,265.7,Chamber,15.0,58.6,282.3,Reyna,11.0,70.0,267.9,Vandal,"2,686",57,Ghost,276,52,Spectre,211,48
6,1120,100T Asuna#1111,261.9,168.6,1.28,25.2,64.1,Fade,16.0,80.6,241.3,Raze,15.0,61.5,282.5,Reyna,9.8,70.0,300.6,Vandal,"1,531",36,Phantom,359,34,Ghost,212,45
7,1093,EG BcJ#5FT2,232.5,151.7,1.21,20.1,61.4,Chamber,15.0,55.6,242.1,Astra,13.0,73.9,231.7,Brimstone,12.0,38.1,242.0,Vandal,"1,867",30,Phantom,564,25,Spectre,171,20
8,1075,curry#66666,254.8,163.6,1.21,25.0,58.4,KAY/O,21.0,54.1,244.6,Raze,14.0,53.8,296.8,Sova,11.0,61.9,247.9,Vandal,"1,875",39,Phantom,623,28,Ghost,245,42
9,1063,zeldris#ALTEA,270.8,172.5,1.4,29.2,64.4,Jett,25.0,70.2,282.3,Chamber,22.0,59.0,270.2,Raze,22.0,74.4,295.2,Vandal,"1,554",43,Operator,352,8,Spectre,222,29
10,1062,nabil#jess,277.7,182.8,1.32,28.4,67.3,Reyna,24.0,71.1,291.3,Sova,8.9,68.8,246.2,Raze,6.7,69.2,263.9,Vandal,"1,343",42,Phantom,209,32,Ghost,186,47
11,1058,NaturE#RAT,263.6,170.4,1.24,27.9,63.0,Jett,20.0,71.8,286.3,KAY/O,13.0,64.0,270.8,Chamber,12.0,65.2,284.7,Vandal,"1,185",43,Phantom,813,37,Operator,258,6
12,1055,BabyJ#Halo,237.3,155.2,1.25,31.9,58.2,Sage,44.0,60.8,238.1,Cypher,27.0,68.8,238.4,Fade,22.0,44.7,229.5,Vandal,"2,846",42,Ghost,218,48,Classic,218,45
13,1013,EG JAWGEMO#MOR,248.1,160.2,1.18,26.0,60.6,Raze,36.0,57.6,283.5,Jett,21.0,71.1,260.5,Chamber,16.0,69.0,253.7,Vandal,"3,158",41,Ghost,490,48,Phantom,462,42
14,1003,V1 Zander#swag,235.9,153.4,1.2,28.3,59.3,Viper,25.0,70.8,240.1,Omen,23.0,50.0,220.3,Brimstone,19.0,56.8,233.9,Vandal,"2,545",40,Spectre,225,26,Phantom,215,34
15,996,Kanpeki#1111,246.4,161.7,1.22,28.7,55.5,Jett,23.0,60.5,260.9,Chamber,17.0,50.0,242.7,Breach,16.0,64.5,245.3,Vandal,"2,347",40,Sheriff,280,51,Phantom,249,35
16,990,GUARD neT#zero,222.9,143.9,1.14,36.3,57.9,Viper,21.0,64.1,228.2,Chamber,15.0,46.4,228.9,Sage,9.8,53.3,204.8,Vandal,"1,647",51,Phantom,453,47,Bulldog,139,44
17,990,N4RRATE#JESUS,261.6,168.8,1.25,21.8,62.7,Raze,25.0,57.1,269.9,Chamber,24.0,70.5,266.0,Reyna,17.0,68.8,271.2,Vandal,"2,149",32,Phantom,444,31,Operator,313,5
18,981,OXG Reduxx#stop,272.4,175.0,1.26,34.4,61.6,Jett,23.0,65.9,279.8,Chamber,19.0,60.0,256.7,Raze,16.0,61.3,290.4,Vandal,"1,303",51,Sheriff,277,58,Operator,204,11
19,973,SR mada#1945,246.8,160.1,1.11,30.4,57.1,Raze,32.0,70.0,268.8,Reyna,20.0,43.6,246.4,Chamber,11.0,52.2,236.4,Vandal,"2,575",46,Ghost,327,57,Spectre,239,28
20,968,brawk#uwu,231.6,153.1,1.22,26.4,59.4,Fade,21.0,60.0,229.4,Sova,11.0,50.0,226.1,Astra,7.8,53.8,216.9,Vandal,"1,258",37,Phantom,357,36,Ghost,164,41
21,968,SEN ShahZaM#jam,242.8,161.0,1.18,25.1,50.7,Raze,62.0,50.5,255.0,Sova,49.0,51.2,233.6,Jett,41.0,45.8,242.6,Vandal,"3,277",37,Operator,786,11,Phantom,468,32
22,959,C9 vanity#XITER,223.6,146.8,1.13,18.7,65.0,Reyna,22.0,65.8,245.8,Raze,6.9,75.0,219.4,Cypher,5.5,72.7,179.0,Vandal,961,30,Phantom,200,27,Operator,82,5
23,957,eeiu#1945,266.9,172.6,1.26,35.5,57.2,Reyna,33.0,52.6,265.2,Sova,24.0,65.9,269.3,Fade,14.0,50.0,261.5,Vandal,"3,086",48,Sheriff,310,51,Ghost,305,49
24,937,add3r#LFHER,234.7,154.7,1.18,34.8,58.9,Sova,40.0,61.6,232.1,Omen,8.9,56.2,224.5,Fade,8.6,35.7,218.2,Vandal,"2,170",48,Phantom,292,45,Ghost,257,56
25,928,Korsonix#100,215.4,140.6,1.23,30.0,65.2,Astra,12.0,72.7,218.3,Viper,11.0,55.0,211.8,Brimstone,11.0,63.2,213.1,Vandal,"1,030",43,Ghost,121,45,Spectre,90,24
27,918,100T bang#0000,258.2,168.9,1.28,40.3,58.3,Chamber,22.0,65.1,273.4,Viper,14.0,51.9,240.5,Omen,14.0,60.0,254.1,Phantom,"1,897",51,Vandal,408,56,Ghost,251,56
28,917,Eggsterr#NJLTC,239.1,153.1,1.02,24.6,54.2,Yoru,128.0,55.4,240.3,Skye,1.0,0.0,166.1,Sova,0.9,50.0,210.1,Vandal,"2,075",41,Phantom,647,36,Stinger,289,25
29,916,100T iiTzTimmy#iiTz,244.0,159.0,1.25,30.1,51.9,Chamber,34.0,53.2,262.7,Jett,26.0,51.1,248.6,Viper,17.0,64.3,234.9,Vandal,"2,260",45,Phantom,731,37,Operator,280,14
30,914,EG Apoth#DOG,230.0,150.2,1.16,32.3,58.6,Viper,15.0,48.3,219.0,Omen,14.0,57.7,233.2,Brimstone,14.0,59.3,233.4,Vandal,902,44,Phantom,644,41,Ghost,240,55
31,909,Cryocells#Taffy,270.4,173.2,1.34,26.0,59.3,Chamber,23.0,51.2,261.4,Raze,23.0,67.5,280.2,Jett,18.0,61.3,285.4,Vandal,"1,701",38,Operator,272,6,Ghost,235,38
32,907,wedid#0702,230.6,152.2,1.2,32.7,60.0,Viper,18.0,63.6,239.5,Raze,14.0,64.0,273.8,Omen,13.0,65.2,214.8,Vandal,"1,309",46,Phantom,"1,035",40,Ghost,264,59
33,906,nillyaz#sosa,219.8,144.7,1.16,30.3,54.5,Astra,18.0,56.2,209.5,Sova,15.0,46.4,224.5,KAY/O,9.7,41.2,224.8,Phantom,"1,011",41,Vandal,851,44,Spectre,245,32
34,904,Jonaaa6#1109,222.2,144.9,1.1,26.6,55.5,Chamber,35.0,47.6,228.5,Sova,15.0,57.1,206.8,KAY/O,11.0,42.1,232.5,Vandal,"2,093",37,Phantom,358,34,Ghost,234,46
35,903,MSF florescent#meow,263.3,175.1,1.24,37.6,55.6,Jett,38.0,55.1,260.3,Reyna,20.0,57.5,282.0,Phoenix,8.1,53.3,264.0,Vandal,"1,639",52,Phantom,214,44,Sheriff,206,64
36,903,TSM Rossy x1#jess,222.1,145.3,1.19,31.1,56.8,Sova,24.0,65.2,228.9,Breach,12.0,50.0,207.4,Astra,10.0,55.6,214.2,Vandal,"2,188",44,Classic,244,43,Bulldog,185,39
37,899,KING VINNY#NA1,229.4,149.1,1.15,26.2,59.7,Chamber,31.0,63.6,247.5,Jett,19.0,67.6,228.7,KAY/O,4.0,57.1,189.1,Vandal,888,38,Operator,354,8,Phantom,104,32
38,893,i want real sage#imeow,238.7,152.9,1.09,35.4,59.5,Chamber,25.0,73.9,238.9,Jett,11.0,30.0,247.4,Raze,10.0,52.6,251.0,Vandal,831,56,Phantom,438,44,Spectre,184,32
39,891,DraYstaR#zapr,201.7,132.0,1.16,25.8,52.1,Sova,64.0,50.0,200.1,Sage,40.0,59.4,204.1,Astra,6.7,54.5,215.5,Vandal,"1,843",37,Phantom,261,36,Sheriff,192,60
40,887,SEN tarik#1337,254.0,163.7,1.28,23.2,54.8,Chamber,113.0,60.8,251.4,Jett,60.0,51.4,259.4,Reyna,33.0,50.8,259.8,Vandal,"3,154",33,Operator,"1,190",6,Phantom,549,33
41,884,SQ PureR#260,243.6,154.2,1.25,27.2,62.4,Chamber,17.0,64.5,247.6,Jett,11.0,65.0,260.2,Fade,6.5,75.0,227.6,Vandal,798,38,Phantom,171,37,Operator,140,6
42,881,GianSanity#AIM,224.5,144.1,1.07,25.8,53.3,Jett,21.0,59.5,260.6,Chamber,15.0,46.4,227.9,Phoenix,9.0,43.8,245.3,Vandal,"1,339",39,Operator,245,8,Ghost,185,46
43,881,GUARD trent#Habib,245.9,160.3,1.19,31.1,55.8,Sova,17.0,58.1,238.5,Jett,16.0,58.1,266.2,Raze,16.0,55.2,268.3,Vandal,"1,895",49,Phantom,412,42,Spectre,266,25
44,877,poopybutt9000#watt,254.3,163.6,1.35,29.2,75.8,Viper,9.3,93.8,249.4,Chamber,4.6,44.4,261.3,Omen,3.8,62.5,244.8,Vandal,788,41,Spectre,84,25,Ghost,56,50
45,876,T1 ban#xuf,251.5,160.7,1.16,30.2,53.0,Chamber,24.0,45.5,263.2,Jett,21.0,57.9,264.5,Reyna,20.0,63.9,273.1,Vandal,"1,969",46,Phantom,425,36,Operator,285,5
46,875,samdlphn#linda,211.3,138.9,1.01,28.4,49.6,Chamber,46.0,56.1,220.0,Jett,34.0,42.6,208.5,Raze,10.0,66.7,221.0,Vandal,"1,728",43,Operator,460,10,Phantom,188,35
47,875,SR v1c#dazzL,258.5,168.2,1.37,33.2,60.0,Chamber,21.0,51.3,268.7,Brimstone,6.1,63.6,262.2,Omen,5.9,72.7,251.6,Vandal,"1,660",45,Ghost,226,53,Sheriff,143,63
48,874,Toskri#915,246.3,164.9,1.22,35.6,58.2,Reyna,28.0,71.7,261.1,Raze,18.0,60.0,242.2,Jett,15.0,37.0,250.0,Vandal,"1,653",50,Ghost,200,51,Sheriff,87,64
49,873,LFT OXY#Live,265.7,169.1,1.24,30.9,55.6,Jett,37.0,50.7,274.2,Chamber,29.0,65.4,265.8,Sova,16.0,60.0,262.2,Vandal,"2,162",47,Phantom,493,39,Operator,316,8
50,867,COL PowerPixele#EXDE,202.9,131.8,1.01,23.1,48.1,Viper,32.0,52.6,206.3,Omen,19.0,34.3,209.9,Brimstone,16.0,63.3,212.8,Vandal,"1,668",35,Phantom,945,32,Stinger,241,22
51,866,분노해서 약빨고 폭주한 우상범#ixrx3,212.0,135.5,1.01,18.9,59.6,Brimstone,28.0,62.7,221.5,Omen,14.0,53.8,201.2,Fade,12.0,65.0,217.0,Vandal,942,34,Phantom,355,27,Spectre,140,21
52,866,Bart#00000,229.6,152.5,1.05,33.5,60.9,Jett,32.0,56.1,233.7,Reyna,15.0,74.1,225.9,Raze,6.3,58.3,262.4,Vandal,"1,369",49,Ghost,131,58,Marshal,80,77
53,865,zt0L#TTV,217.1,137.0,1.02,22.8,49.0,Fade,150.0,50.2,219.2,Neon,4.3,50.0,203.1,Reyna,2.1,50.0,266.3,Vandal,"2,607",37,Phantom,495,30,Stinger,401,14
54,859,governor#ciao,264.6,168.8,1.26,29.1,51.8,Chamber,68.0,52.9,264.8,Jett,9.9,52.6,286.0,Raze,6.1,41.7,267.1,Vandal,"1,381",46,Operator,476,9,Phantom,175,31
55,853,glyph#XLVII,211.8,137.9,0.98,28.4,50.4,Reyna,24.0,57.1,227.4,Sova,18.0,57.6,204.5,Chamber,15.0,44.4,217.3,Vandal,"2,004",42,Phantom,426,31,Ghost,301,49
56,853,BLuezZ#MAIN,214.9,140.5,1.11,27.9,53.9,Chamber,67.0,55.5,224.8,Fade,56.0,55.3,207.5,Brimstone,17.0,54.8,193.8,Vandal,"2,135",40,Phantom,574,36,Operator,350,10
57,851,ZexRowFN#NA2,229.9,148.2,1.08,30.2,54.7,Chamber,49.0,52.7,238.9,Reyna,17.0,57.6,230.5,Skye,15.0,42.9,214.0,Vandal,"2,105",46,Phantom,611,37,Operator,313,6
58,848,Weixin VinLeous#wCHAT,221.3,145.6,1.07,21.1,58.8,Sova,41.0,60.8,213.9,Brimstone,15.0,59.3,207.7,Chamber,13.0,56.0,244.6,Vandal,"1,530",31,Spectre,190,20,Classic,121,37
59,847,Dark3st#7489,236.5,153.9,1.17,31.2,62.0,KAY/O,14.0,44.0,225.5,Viper,10.0,84.2,235.3,Breach,7.5,61.5,247.1,Vandal,"1,247",45,Spectre,91,38,Ghost,90,50
60,847,acrian#420,230.2,147.7,1.13,28.4,53.0,Chamber,76.0,52.2,236.6,Jett,8.5,68.8,219.6,Reyna,5.5,50.0,256.3,Vandal,"1,347",43,Operator,622,9,Guardian,136,39
61,844,EG C0M#512,220.4,144.7,1.11,27.5,55.9,Sova,21.0,56.4,229.9,Fade,15.0,50.0,216.5,Breach,6.8,66.7,224.3,Vandal,948,43,Phantom,528,34,Ghost,108,46
62,839,IMT sarah#1v9,224.8,146.7,1.12,42.4,51.6,KAY/O,32.0,50.0,237.4,Sova,31.0,49.1,215.9,Fade,20.0,60.0,208.4,Vandal,"2,337",55,Sheriff,408,69,Guardian,327,66
63,838,Playboi Joe#jvN,222.0,147.5,1.1,24.5,57.9,Sova,19.0,51.4,224.2,Fade,9.3,61.1,206.9,Raze,8.9,62.5,234.6,Vandal,"1,111",40,Phantom,267,32,Stinger,199,19
64,832,12pk#ALICE,226.1,151.3,1.12,28.6,52.8,Reyna,60.0,56.1,230.5,Chamber,5.4,44.4,227.1,Raze,3.1,33.3,233.9,Vandal,"1,515",39,Guardian,226,59,Ghost,204,50
65,832,Cosmo#ETP,230.1,146.4,1.05,21.6,54.5,Yoru,53.0,55.2,233.3,Chamber,34.0,56.9,232.2,Raze,12.0,65.2,259.2,Vandal,"1,886",33,Phantom,532,29,Stinger,291,25
66,830,Huji#SBU,228.5,149.7,1.1,22.2,52.6,Chamber,74.0,53.7,236.5,Jett,49.0,55.3,226.5,Raze,17.0,56.7,216.0,Vandal,"2,636",33,Operator,389,8,Sheriff,182,41
67,829,tex#1of1,264.0,167.2,1.38,38.9,60.2,Chamber,43.0,64.0,265.2,Jett,13.0,58.3,260.1,Fade,4.2,25.0,224.8,Vandal,"1,172",53,Operator,341,11,Ghost,235,64
69,827,FS dcop#peach,235.0,154.9,1.05,20.8,51.8,Raze,33.0,54.0,259.9,KAY/O,25.0,55.6,219.6,Chamber,6.8,38.5,222.7,Vandal,"1,074",37,Phantom,612,28,Ghost,197,46
70,823,reach#lavi,254.2,163.2,1.27,25.3,56.6,Chamber,23.0,55.0,250.1,Jett,17.0,60.6,251.1,Raze,9.5,55.6,271.5,Vandal,996,41,Operator,207,6,Stinger,85,28
71,823,TiGG#alot,230.0,148.6,1.13,28.2,51.5,Chamber,37.0,56.2,243.3,KAY/O,12.0,52.2,233.2,Fade,12.0,47.8,265.3,Vandal,"2,805",45,Operator,291,8,Ghost,198,50
72,822,req#oppaí,261.5,170.6,1.36,35.2,54.5,Chamber,44.0,57.5,260.6,Reyna,12.0,65.2,290.3,Jett,10.0,36.8,232.8,Vandal,"2,076",49,Ghost,268,52,Operator,231,6
73,821,Radiant Ronald#Sigma,247.6,154.8,1.04,16.3,48.0,Phoenix,87.0,47.4,256.0,Reyna,50.0,49.5,244.4,Yoru,23.0,46.5,238.4,Phantom,"2,265",28,Vandal,"1,392",34,Judge,795,9
74,819,Bankroft#ROFL,226.5,149.0,1.13,22.7,55.2,Astra,16.0,64.3,237.7,Breach,11.0,47.6,243.8,Sova,8.9,40.0,210.7,Vandal,"1,284",34,Phantom,288,25,Classic,176,39
75,816,WaterBuffalo#Buff,215.8,142.3,1.13,26.7,52.4,Sova,49.0,51.7,209.0,Chamber,48.0,52.9,237.7,Brimstone,18.0,63.3,208.5,Vandal,"2,379",39,Operator,240,10,Spectre,166,21
76,815,koalanoob#mikuu,299.2,188.3,1.46,27.4,59.1,Chamber,54.0,57.0,301.8,Jett,27.0,67.3,302.4,Brimstone,9.8,55.6,272.1,Vandal,"2,110",39,Operator,801,8,Ghost,340,45
77,815,NRG FNS#daddy,207.9,138.4,0.97,23.0,58.4,Viper,67.0,49.6,207.3,Killjoy,44.0,71.6,222.1,Sage,19.0,63.6,184.7,Vandal,"1,821",35,Phantom,"1,103",32,Spectre,508,26
78,813,Masaru#SKYE,180.4,113.6,0.92,18.4,51.6,Skye,189.0,50.8,178.7,Yoru,28.0,60.0,197.5,Chamber,4.8,25.0,176.7,Vandal,"1,862",32,Operator,"1,282",7,Phantom,516,32
79,811,voriac#joon,222.7,144.1,1.08,20.3,51.8,Brimstone,16.0,60.7,225.0,Chamber,11.0,45.0,223.5,Astra,8.0,38.5,218.6,Vandal,"1,230",30,Phantom,299,31,Odin,171,19
80,807,zinc#ncie,196.9,130.1,1.01,33.9,50.0,Cypher,18.0,57.6,199.1,KAY/O,17.0,40.0,185.8,Fade,15.0,63.0,200.6,Vandal,"1,761",47,Phantom,499,41,Ghost,248,55
81,799,Harmful#Rossy,268.4,170.6,1.33,34.9,57.3,Chamber,27.0,50.0,262.5,Jett,15.0,69.0,294.7,Reyna,3.2,66.7,236.6,Vandal,686,52,Operator,389,7,Sheriff,95,59
82,799,Velocity#Smile,225.6,149.4,1.05,28.4,53.8,Jett,30.0,58.2,231.4,Chamber,27.0,50.9,212.5,Reyna,17.0,53.1,246.7,Vandal,"2,282",43,Phantom,583,37,Sheriff,325,53
83,796,yzal#0000,254.2,165.7,1.2,29.1,59.4,Jett,89.0,60.0,264.3,Chamber,32.0,54.4,233.6,Reyna,9.8,68.8,257.0,Vandal,"2,923",41,Operator,584,10,Sheriff,436,44
84,793,AI jangler#kai,214.5,141.1,1.13,29.1,51.7,Viper,19.0,48.6,201.3,Omen,18.0,51.5,204.2,Astra,16.0,65.5,229.1,Vandal,"1,731",41,Phantom,247,35,Sheriff,170,60
85,792,tR jeffie#silly,229.8,150.4,1.08,28.4,48.3,Chamber,44.0,50.6,243.1,Raze,7.0,46.2,261.4,Fade,6.9,58.3,198.0,Vandal,852,42,Phantom,599,40,Operator,156,9
86,792,OTF Calc#PRBLM,235.3,156.5,1.05,22.3,54.3,Raze,56.0,59.4,253.8,Jett,17.0,45.2,233.0,Phoenix,15.0,69.2,233.7,Vandal,"1,793",36,Phantom,577,32,Spectre,304,22
87,791,King#027,201.9,134.8,1.05,35.2,51.7,Sova,47.0,54.2,204.5,Fade,17.0,69.0,201.1,Brimstone,10.0,33.3,208.1,Vandal,"1,587",49,Phantom,285,38,Ghost,245,57
88,788,Dani#DDD,222.0,146.8,1.12,26.6,52.5,Sova,31.0,64.9,216.1,Reyna,12.0,42.9,238.1,Raze,12.0,40.9,233.8,Vandal,"1,171",39,Phantom,490,35,Ghost,222,45
89,787,infiltrator#000,234.6,151.2,1.03,33.1,51.1,Chamber,70.0,54.5,239.3,Jett,52.0,48.9,243.3,Fade,14.0,61.5,229.6,Vandal,"4,018",50,Ghost,385,48,Operator,378,8
90,784,subby#beep,198.8,131.0,1.02,22.3,64.2,Fade,36.0,60.6,190.2,Jett,16.0,79.3,214.7,Brimstone,10.0,73.7,191.6,Phantom,671,32,Vandal,664,34,Spectre,107,17
91,783,Relyks#vibin,220.5,144.9,1.1,26.2,52.9,Raze,18.0,62.5,219.0,Jett,15.0,44.4,229.5,Chamber,14.0,54.2,219.8,Vandal,"1,458",37,Spectre,213,24,Ghost,151,46
92,778,khs#LOST,228.3,148.6,1.05,24.1,53.1,Chamber,45.0,50.0,236.4,Sova,29.0,60.7,218.8,Raze,19.0,46.9,247.5,Vandal,"2,293",37,Phantom,504,34,Operator,294,5
93,777,SEN SicK#xDDDD,273.6,177.7,1.36,30.4,56.4,Chamber,17.0,59.4,277.5,Phoenix,5.3,70.0,316.4,Harbor,4.6,62.5,233.5,Phantom,619,39,Vandal,523,43,Spectre,165,36
94,776,stallion#MUNCH,207.7,136.7,1.01,23.2,51.9,Raze,24.0,52.3,222.5,Fade,21.0,42.1,202.8,Jett,17.0,40.6,232.4,Vandal,"1,806",38,Phantom,939,29,Spectre,295,25
95,775,jovahnii#ezlol,221.0,144.7,1.04,29.7,54.8,Fade,24.0,59.1,229.7,Sova,15.0,51.7,211.2,KAY/O,9.1,53.3,214.8,Vandal,"1,331",46,Phantom,342,39,Ghost,122,57
96,775,Warmest Aloha#SKz,242.5,156.8,1.19,23.7,51.3,Reyna,22.0,51.2,274.3,Chamber,15.0,64.0,213.1,Phoenix,14.0,50.0,244.4,Vandal,"1,573",36,Spectre,345,25,Stinger,164,20
