rank,rating,name,score/round,damage/round,k/d_ratio,hs_percentage(%),win_percentage(%),top_1_agents_name,top_1_agents_hours,top_1_agents_win%,top_1_agents_acs,top_2_agents_name,top_2_agents_hours,top_2_agents_win%,top_2_agents_acs,top_3_agents_name,top_3_agents_hours,top_3_agents_win%,top_3_agents_acs,top_1_weapon,top_1_weapon_kills,top_1_hs%,top_2_weapon,top_2_weapon_kills,top_2_weapon_hs%,top_3_weapon,top_3_weapon_kills,top_3_weapon_hs%
97,774,Wicked#Weeb,236.5,153.7,1.04,37.5,50.8,Jett,62.0,47.0,244.9,Chamber,35.0,55.6,237.8,Raze,6.6,50.0,225.3,Vandal,"2,489",51,Ghost,217,57,Operator,203,15
98,772,Clewy#333,210.6,140.0,1.09,27.3,52.1,Chamber,15.0,63.3,229.5,Sova,7.0,72.7,214.5,Viper,4.2,37.5,171.9,Vandal,768,39,Phantom,139,32,Ghost,101,38
99,771,T1 MUNCHKIN#T1WIN,250.3,161.9,1.24,21.9,58.8,Jett,13.0,60.9,304.3,Chamber,11.0,50.0,241.7,Omen,4.3,62.5,220.6,Vandal,798,31,Operator,127,13,Ghost,92,43
100,769,mercy#17yrs,187.8,125.5,0.91,28.2,51.6,Astra,45.0,55.1,194.6,Sova,38.0,43.9,191.4,Brimstone,30.0,57.4,196.9,Vandal,"2,141",43,Phantom,"1,380",38,Spectre,367,31
101,768,NRG THWIFO#CONE,236.9,152.0,1.19,27.2,51.3,Chamber,19.0,47.2,250.6,Fade,13.0,43.5,238.4,Cypher,5.2,77.8,217.0,Vandal,"1,202",45,Operator,93,3,Ghost,89,46
102,768,UCR Andrew#sammy,277.0,178.5,1.26,27.2,53.8,Jett,23.0,53.5,285.9,Chamber,16.0,53.3,254.9,Raze,5.1,55.6,288.4,Vandal,"1,068",42,Phantom,214,32,Sheriff,133,50
103,767,aika x1#xoxo,244.7,158.1,1.25,26.5,51.4,Chamber,17.0,51.7,243.7,Jett,16.0,36.7,252.1,Raze,5.7,60.0,293.5,Vandal,"1,173",38,Spectre,157,22,Ghost,142,48
104,765,Yum07#007,220.2,144.1,1.12,22.0,66.7,Brimstone,10.0,66.7,211.3,Astra,10.0,66.7,214.7,Viper,10.0,73.7,231.1,Vandal,708,37,Spectre,113,22,Frenzy,84,28
105,764,SQN zero cap#JHA,219.0,145.6,1.09,31.5,54.4,Chamber,24.0,51.2,233.4,Fade,23.0,62.5,216.3,Sova,10.0,68.4,210.0,Vandal,"1,922",45,Sheriff,250,63,Ghost,226,54
106,758,Andersin#WOOF,218.8,144.6,1.05,28.4,52.7,Fade,43.0,55.8,219.3,Sova,22.0,55.0,220.2,Breach,10.0,42.1,222.9,Vandal,"1,621",41,Phantom,710,35,Ghost,312,45
107,756,Xeetii#kimi,229.4,148.6,1.11,29.1,53.6,Chamber,32.0,60.3,225.2,Fade,9.8,61.1,210.0,Jett,9.7,45.0,249.3,Vandal,"1,256",43,Phantom,388,37,Operator,210,11
108,753,Segov#4528,238.3,156.2,1.12,29.5,56.3,Sova,118.0,55.2,237.3,Phoenix,32.0,55.2,255.0,Chamber,26.0,54.2,243.5,Vandal,"4,921",33,Ghost,575,57,Sheriff,552,77
109,752,satellite#twitr,208.4,135.0,0.95,20.0,50.2,Jett,36.0,43.8,216.0,Chamber,30.0,53.6,216.0,Raze,20.0,41.2,202.5,Vandal,"1,433",33,Phantom,438,25,Operator,279,5
110,751,Pain#LFT,233.1,156.1,1.09,34.0,46.5,Jett,35.0,43.9,221.6,Raze,33.0,39.0,248.5,Chamber,14.0,68.0,220.4,Vandal,"1,935",53,Sheriff,243,63,Ghost,159,53
111,750,bearkun#her,230.5,146.8,1.21,22.6,53.0,Chamber,179.0,54.3,234.3,Brimstone,6.1,54.5,250.9,Raze,5.1,55.6,241.9,Vandal,"2,318",36,Operator,"1,700",7,Marshal,245,19
112,747,okeanos#502,236.8,150.6,1.08,36.8,51.7,Chamber,59.0,48.6,236.8,Reyna,22.0,64.3,264.4,Jett,12.0,45.5,249.6,Vandal,"2,210",54,Operator,416,8,Ghost,285,54
113,745,mikester#wtp,224.7,145.1,1.08,27.2,56.0,KAY/O,8.2,57.1,229.2,Jett,6.2,81.8,249.1,Viper,5.8,60.0,207.2,Vandal,899,37,Phantom,168,31,Sheriff,102,53
114,742,HAXXA#LFT,233.7,150.6,1.22,25.9,52.1,Chamber,58.0,53.3,238.8,Raze,2.9,40.0,231.1,Jett,1.6,0.0,161.8,Vandal,832,38,Operator,456,9,Ghost,82,43
115,739,Typo#IDC,225.1,147.0,1.03,28.8,49.3,Jett,45.0,42.9,237.3,Raze,29.0,58.5,239.2,Chamber,7.0,38.5,204.5,Vandal,"1,990",44,Sheriff,317,59,Ghost,233,54
116,738,SR bdog#92122,254.1,162.6,1.31,25.7,53.9,Chamber,44.0,51.9,252.4,Jett,8.0,64.3,289.6,Sage,4.3,50.0,226.8,Vandal,568,35,Phantom,472,34,Operator,397,8
117,737,Shawn12590#bibi,225.8,147.0,1.1,29.9,53.2,KAY/O,16.0,51.7,233.6,Sova,10.0,57.9,207.6,Phoenix,6.0,54.5,262.2,Phantom,"1,019",41,Vandal,229,46,Spectre,189,27
118,737,Khanartist2#troll,219.4,142.2,1.04,28.3,55.1,Chamber,11.0,65.2,237.8,Sova,11.0,45.0,219.1,Raze,4.0,71.4,214.0,Vandal,797,44,Operator,122,11,Ghost,91,46
119,737,PapaSmurf#LFT,197.7,129.0,0.95,24.7,52.2,Viper,21.0,42.1,205.5,Brimstone,11.0,55.0,202.2,Sova,10.0,35.0,166.6,Vandal,"1,137",38,Phantom,477,34,Spectre,170,24
120,734,Harmon#BARK,205.5,135.1,0.97,29.7,47.2,Sova,48.0,51.1,213.1,Fade,30.0,43.1,192.8,KAY/O,24.0,42.9,208.8,Vandal,"1,759",46,Phantom,852,37,Ghost,199,50
121,732,ALEKSANDAR#3500,231.5,150.5,1.16,40.4,50.0,Chamber,23.0,65.0,242.1,KAY/O,19.0,44.4,196.5,Jett,19.0,58.8,257.6,Vandal,"2,151",57,Sheriff,327,75,Ghost,291,63
122,730,sufu#7396,207.9,135.1,0.99,25.1,49.6,Sova,27.0,41.7,206.3,Reyna,14.0,60.0,237.9,Skye,9.2,75.0,197.9,Vandal,"1,180",39,Stinger,226,27,Phantom,167,31
123,730,ControllaScrimma#EL2,205.2,133.6,0.97,31.9,51.0,Reyna,42.0,47.4,210.1,Raze,15.0,57.1,204.8,Phoenix,12.0,61.9,201.7,Vandal,"1,719",46,Phantom,283,39,Ghost,228,55
124,729,V1 effys#LBE,206.6,137.2,1.1,25.6,62.0,Fade,9.8,64.7,214.6,Sova,9.6,52.9,201.4,Chamber,5.8,90.9,231.0,Vandal,854,39,Classic,78,35,Phantom,48,37
126,729,sukhdeepFPS#ttv,225.2,150.7,1.05,22.8,48.8,Raze,54.0,50.5,246.3,Fade,28.0,46.9,209.1,KAY/O,25.0,44.4,217.8,Vandal,"2,178",35,Phantom,402,33,Spectre,398,25
127,729,sexy bean#jakee,268.3,170.9,1.22,34.7,49.2,Jett,28.0,64.2,303.7,Chamber,13.0,39.1,288.1,Viper,12.0,44.0,249.4,Vandal,"2,711",44,Ghost,295,56,Sheriff,144,63
128,726,evy#7TEEN,237.0,152.4,1.14,33.8,48.0,Reyna,33.0,50.0,257.3,Chamber,33.0,45.6,238.1,Jett,29.0,48.1,237.3,Vandal,"2,364",51,Phantom,292,44,Ghost,224,56
129,726,ZachaREEE#rift,210.8,139.1,1.03,29.9,48.8,Astra,14.0,52.0,215.8,Viper,14.0,60.0,214.8,Harbor,12.0,31.8,180.7,Vandal,"1,842",45,Phantom,451,37,Sheriff,201,66
130,726,V1 wippie#nori,247.9,163.4,1.22,22.2,50.6,Chamber,37.0,55.9,249.9,Astra,15.0,60.7,241.5,Killjoy,6.3,18.2,245.0,Vandal,"1,743",31,Bulldog,223,30,Operator,213,4
131,725,gimp#1337,235.1,153.0,1.01,26.6,54.8,Phoenix,37.0,47.1,245.4,Reyna,20.0,74.3,251.9,Breach,7.4,46.2,183.8,Vandal,"1,739",36,Ghost,261,48,Stinger,111,34
132,722,foreign#4299,246.7,161.3,1.36,26.8,61.5,Sova,7.6,71.4,265.1,Raze,5.3,44.4,272.1,Cypher,3.4,50.0,233.8,Vandal,666,40,Phantom,178,35,Ghost,105,51
133,721,azrex#OPIUM,228.9,145.5,1.09,25.6,52.6,Jett,34.0,52.4,235.7,Chamber,33.0,53.4,226.6,KAY/O,3.2,60.0,234.7,Vandal,"1,023",41,Operator,465,8,Sheriff,157,60
134,720,gamer#VAL,201.9,130.7,0.98,17.0,53.0,Yoru,47.0,53.0,208.0,Reyna,12.0,60.9,216.7,Chamber,8.4,21.4,192.3,Vandal,"1,419",26,Stinger,394,14,Phantom,118,25
135,718,MAR1#Live,206.9,135.6,1.04,34.4,50.0,KAY/O,29.0,52.9,205.1,Viper,11.0,60.0,206.8,Skye,8.0,42.9,194.0,Vandal,"1,274",46,Phantom,303,45,Ghost,216,54
136,716,TTV Racoone#242,220.9,137.5,0.89,13.7,49.2,Raze,122.0,50.9,226.9,Reyna,18.0,54.3,227.9,Jett,13.0,50.0,204.4,Vandal,"1,555",35,Judge,"1,399",12,Phantom,484,28
137,716,Murked#sauce,224.8,149.6,1.01,33.9,48.8,Sova,45.0,51.2,231.4,Brimstone,19.0,50.0,216.8,Chamber,8.4,31.2,225.3,Vandal,"1,646",48,Phantom,403,38,Ghost,195,47
138,716,marshJESUS#CART,281.6,180.2,1.33,21.9,64.2,Raze,13.0,57.7,281.1,Jett,12.0,73.9,294.5,Yoru,11.0,71.4,299.0,Vandal,"1,333",32,Phantom,176,29,Classic,130,32
139,715,sharky#wock,227.0,148.5,1.1,24.5,50.4,Raze,11.0,55.0,258.5,Fade,9.9,44.4,216.2,Omen,9.1,56.2,223.2,Vandal,"1,049",36,Phantom,278,34,Sheriff,141,67
140,715,wεLyỵ4#ŒΞΞΞΞ,181.4,123.0,0.97,29.6,57.6,Sova,24.0,60.5,181.3,Fade,6.6,63.6,189.7,Breach,5.6,33.3,172.6,Vandal,381,47,Phantom,263,42,Odin,78,18
142,711,OPAC WARDELL#OPAC,262.6,167.3,1.37,29.4,51.1,Chamber,47.0,55.3,265.6,Jett,29.0,41.5,263.0,Omen,6.0,60.0,246.7,Vandal,"1,207",45,Operator,794,9,Phantom,439,38
143,711,C9 Zellsis#1240,225.9,147.6,1.05,24.9,50.5,Raze,34.0,57.4,252.0,KAY/O,21.0,46.2,210.6,Sova,18.0,58.3,220.6,Vandal,"1,883",41,Phantom,"1,212",32,Stinger,316,26
145,709,alexNAsgreatest#kun,239.6,154.8,1.17,31.2,53.5,Jett,25.0,45.7,251.5,Reyna,6.3,90.9,234.3,Chamber,5.5,72.7,244.2,Vandal,983,43,Ghost,164,47,Sheriff,105,63
146,708,ASP MICKNUTTY333#meow,190.2,124.9,0.9,25.1,52.4,Sova,54.0,60.2,185.4,Astra,46.0,56.1,190.1,Chamber,39.0,48.6,208.3,Vandal,"2,589",39,Phantom,"1,654",33,Ghost,396,42
147,708,CVU Wildfire#valid,228.3,152.5,1.18,29.1,54.4,Fade,33.0,52.5,222.6,Jett,22.0,48.8,250.1,Sova,15.0,59.3,231.3,Vandal,"2,078",42,Sheriff,473,54,Ghost,281,42
148,707,shondex#snx,230.4,151.2,1.18,34.8,49.5,Chamber,38.0,51.5,243.5,Fade,4.2,57.1,210.1,KAY/O,3.4,40.0,214.4,Vandal,"1,103",49,Ghost,153,55,Operator,125,6
149,707,Soop#hater,239.3,156.8,1.06,25.5,50.5,Raze,68.0,53.2,258.4,Jett,42.0,52.6,239.9,Phoenix,19.0,61.8,247.2,Vandal,"3,987",39,Spectre,357,24,Classic,327,36
150,706,ScrewFace#TALL,245.4,158.4,1.2,23.9,51.7,Jett,41.0,54.8,254.9,Chamber,34.0,52.5,245.7,Raze,30.0,63.5,241.9,Vandal,"1,408",44,Operator,946,10,Phantom,537,34
151,706,Løgan#tiana,266.5,175.6,1.42,26.8,56.7,Chamber,18.0,47.1,253.8,Reyna,13.0,52.2,272.2,Sova,7.9,76.9,281.1,Vandal,"1,274",35,Ghost,194,42,Operator,135,5
152,703,OXG Verno#777,244.3,160.8,1.44,32.0,53.5,Sova,10.0,66.7,262.0,Fade,7.6,42.9,249.4,Astra,4.9,44.4,224.4,Vandal,"1,053",44,Phantom,123,38,Ghost,98,40
153,702,I love jihee#owner,201.7,132.7,0.88,24.3,54.7,Raze,20.0,52.8,224.2,Sova,14.0,52.0,167.0,Reyna,14.0,60.0,213.7,Vandal,"1,075",44,Phantom,227,38,Ghost,112,48
154,702,END Cell#GLHF,219.0,142.7,1.1,22.3,56.4,Sova,17.0,64.5,220.0,Fade,14.0,58.3,193.9,Chamber,12.0,36.4,237.5,Vandal,"1,024",31,Phantom,582,34,Spectre,164,20
155,701,icy#4444,228.0,147.8,1.09,26.3,47.9,Chamber,29.0,52.9,241.5,Killjoy,9.7,66.7,251.8,Brimstone,8.9,21.4,222.5,Vandal,"1,243",41,Phantom,330,34,Spectre,202,28
156,701,GenZ 299#2274,232.5,151.7,1.0,24.7,47.2,Jett,54.0,51.0,241.9,Chamber,41.0,51.3,231.1,Reyna,28.0,48.0,242.9,Vandal,"2,454",41,Phantom,610,33,Operator,444,10
157,701,Jakobe#TTV,238.4,154.6,1.2,27.5,56.4,Chamber,20.0,60.5,242.2,Jett,16.0,54.8,242.1,Fade,6.6,50.0,226.2,Vandal,780,40,Operator,171,5,Phantom,98,36
158,700,Thieney#NA1,210.5,137.1,0.98,23.9,52.8,Fade,33.0,58.6,205.0,Sova,14.0,42.3,208.0,Chamber,12.0,54.5,227.7,Vandal,"1,894",34,Phantom,292,28,Sheriff,289,48
159,699,yaz#Iran,207.9,138.5,1.01,23.5,49.8,Sova,45.0,48.2,202.8,Fade,26.0,45.7,199.7,Chamber,15.0,64.3,212.2,Vandal,"1,163",38,Phantom,666,28,Sheriff,174,55
160,698,SQ mina#weeb,211.1,138.6,1.0,24.7,52.7,Chamber,18.0,50.0,225.4,Jett,15.0,50.0,227.0,Raze,9.4,43.8,229.0,Vandal,"1,129",37,Operator,294,10,Phantom,239,32
161,696,DAVID#099,274.6,175.5,1.35,25.4,57.7,Chamber,95.0,60.7,274.2,Reyna,60.0,60.2,288.1,Sova,32.0,54.2,263.9,Vandal,"3,505",37,Phantom,"2,528",33,Spectre,"1,019",25
162,695,ZeroData#NA1,220.8,146.2,1.11,32.8,53.4,Chamber,18.0,57.6,226.5,Sova,16.0,55.2,205.5,Omen,6.9,50.0,227.8,Vandal,"1,639",46,Sheriff,243,61,Phantom,198,35
163,694,ASP Legend#9520,214.9,142.7,1.04,23.9,50.7,Jett,18.0,48.4,215.8,Chamber,18.0,55.9,219.1,Raze,11.0,47.6,231.4,Vandal,852,39,Operator,228,10,Phantom,201,32
164,693,Ali#owbot,242.1,157.7,1.21,31.6,52.5,Chamber,15.0,50.0,241.5,Brimstone,9.5,31.2,244.9,Jett,8.9,37.5,249.5,Vandal,"1,185",44,Ghost,109,45,Sheriff,105,53
165,693,renz#77777,217.1,143.1,1.05,31.6,52.2,Chamber,19.0,66.7,238.8,Fade,12.0,60.0,205.7,Sova,12.0,33.3,232.6,Vandal,"1,530",45,Phantom,199,35,Sheriff,170,51
166,692,toxik#cRYin,199.9,130.9,0.95,25.8,48.7,Chamber,61.0,43.1,208.2,Sova,57.0,50.5,207.4,Fade,29.0,50.0,185.8,Vandal,"2,989",39,Phantom,"1,105",34,Spectre,350,28
168,690,zeek#lydia,205.0,133.3,1.04,27.6,56.2,Viper,12.0,60.9,211.5,Brimstone,11.0,60.0,200.3,Omen,11.0,52.4,208.5,Vandal,584,42,Phantom,512,37,Spectre,156,28
169,688,SR dazzLe#708,230.5,149.9,1.05,19.7,51.8,Sova,14.0,48.1,229.2,Fade,13.0,54.2,223.3,Raze,11.0,52.6,240.2,Vandal,947,32,Phantom,199,28,Spectre,145,16
170,687,oderus#nsic,241.8,158.7,1.19,33.8,58.3,Chamber,25.0,56.8,246.1,Jett,1.9,75.0,284.8,Viper,1.6,100.0,185.5,Vandal,454,46,Phantom,329,42,Sheriff,38,60
171,687,Neon#HARD,255.2,164.2,1.38,21.7,53.9,Chamber,28.0,53.8,258.4,Raze,6.2,63.6,260.2,Jett,5.5,40.0,236.6,Vandal,448,38,Operator,285,5,Phantom,163,32
172,687,BU XYoshiZ#zoom,226.8,146.9,1.12,36.5,52.8,Jett,44.0,55.6,236.1,Chamber,5.1,60.0,223.1,Sage,5.0,30.0,198.8,Vandal,"1,134",49,Operator,130,7,Ghost,121,57
173,687,StarBound#idk,219.7,141.1,1.21,18.0,53.9,Chamber,34.0,56.7,231.6,Omen,7.3,78.6,208.6,Fade,5.9,45.5,194.9,Vandal,"1,031",28,Operator,305,5,Ghost,107,28
174,686,Riot YaBoiDre#DHC,222.2,144.6,1.06,35.6,51.0,Chamber,24.0,58.1,232.8,Fade,11.0,42.1,232.9,Jett,3.1,20.0,198.9,Vandal,845,52,Phantom,293,47,Ghost,121,49
176,686,C9 Xeppaa#XITER,250.3,163.2,1.15,24.0,50.8,Fade,62.0,59.0,250.1,Raze,33.0,55.9,280.8,Sova,14.0,46.4,237.4,Vandal,"2,411",37,Phantom,"1,553",31,Spectre,427,25
177,683,EG reformed#5731,219.4,144.4,1.0,25.4,47.2,Jett,12.0,57.7,218.4,Chamber,9.1,40.0,238.0,Raze,7.1,46.2,242.2,Vandal,747,38,Phantom,134,31,Spectre,107,25
178,683,tR Pa1nt#BeanZ,238.7,155.2,1.15,28.8,49.0,Raze,15.0,50.0,262.2,KAY/O,12.0,36.4,235.4,Chamber,10.0,31.6,235.1,Vandal,"1,585",43,Ghost,236,48,Sheriff,151,53
179,683,SQN nathn#4970,233.3,151.8,1.13,34.9,50.0,Chamber,18.0,46.9,218.1,Jett,14.0,47.8,258.5,Raze,5.7,40.0,261.4,Vandal,"1,119",51,Operator,133,6,Phantom,111,43
180,683,Chubsta#Lola,204.6,130.1,0.97,24.2,53.5,Jett,80.0,54.9,205.2,Reyna,5.1,44.4,220.0,Harbor,0.6,0.0,76.1,Vandal,"1,379",46,Shorty,246,11,Sheriff,172,58
181,681,Im Him#4fun,204.6,133.7,1.08,22.0,46.7,Chamber,26.0,50.0,223.1,Brimstone,21.0,56.8,214.6,Phoenix,20.0,38.9,236.9,Vandal,"2,036",38,Phantom,370,36,Operator,243,9
182,680,100T Derrek#100,233.1,154.8,1.09,36.1,47.5,Sova,24.0,66.7,231.6,Reyna,20.0,54.1,256.9,Fade,17.0,38.7,228.4,Vandal,"1,857",53,Ghost,223,53,Phantom,212,43
183,679,Sofa#000,203.0,134.0,1.0,24.0,49.5,Sova,21.0,54.1,199.7,KAY/O,18.0,39.4,205.2,Fade,18.0,57.6,210.4,Vandal,"1,816",35,Spectre,271,24,Phantom,271,30
184,678,pwny#001,236.9,153.4,1.19,27.6,55.9,Raze,12.0,57.1,251.5,Jett,11.0,50.0,244.3,Chamber,5.3,60.0,224.7,Vandal,618,43,Operator,102,6,Ghost,88,58
185,678,bjor#LIGMA,237.5,158.0,1.18,25.5,50.8,Astra,32.0,55.9,249.7,Omen,26.0,48.9,236.8,Brimstone,24.0,47.6,235.4,Vandal,"2,237",36,Phantom,817,35,Ghost,342,40
186,678,Vxya#Dope,200.3,130.4,0.94,33.9,52.3,Fade,11.0,47.4,185.4,Astra,10.0,78.9,214.1,Viper,10.0,47.4,200.5,Vandal,"1,074",52,Phantom,246,45,Spectre,105,41
187,678,Jayy#yyaJ,199.6,131.9,0.97,26.0,50.7,Sage,78.0,54.0,201.7,Astra,12.0,68.4,181.9,Viper,11.0,40.0,190.1,Vandal,"1,968",38,Phantom,355,31,Ghost,286,42
188,675,Tim#Trin,213.0,137.8,1.02,25.4,47.7,Viper,12.0,50.0,192.2,Brimstone,12.0,59.1,231.1,Omen,9.5,44.4,213.1,Vandal,"1,295",36,Phantom,145,31,Spectre,141,22
189,675,ASP roompa#zzZ,214.1,138.9,1.04,31.3,49.6,Chamber,44.0,53.2,222.7,Sova,26.0,50.0,225.4,Reyna,8.2,53.3,229.1,Vandal,"1,951",44,Phantom,334,38,Ghost,234,47
190,673,Top#kouki,196.6,131.3,0.92,29.9,49.3,Sova,19.0,45.7,200.1,Omen,8.8,42.9,189.3,Viper,8.2,57.1,209.4,Vandal,952,47,Phantom,279,41,Sheriff,122,59
191,673,AMIR IS REFORMED#amir,226.0,146.6,0.96,28.4,50.8,Jett,26.0,54.3,227.0,Reyna,24.0,54.2,242.7,Chamber,21.0,42.1,225.4,Vandal,"1,720",41,Phantom,443,37,Ghost,211,47
192,671,Dinxx#frog,217.7,143.2,1.04,26.5,47.9,Jett,33.0,53.4,228.0,Raze,26.0,41.7,230.8,Chamber,15.0,46.4,188.0,Phantom,898,37,Vandal,417,44,Spectre,209,27
193,671,Kuro#Churo,216.1,137.6,1.02,20.9,50.4,Chamber,37.0,47.0,227.4,Jett,17.0,45.2,263.4,Sova,12.0,65.2,194.4,Vandal,"1,496",36,Operator,400,6,Phantom,391,34
194,669,Tsuya#gigi,231.8,147.3,0.97,18.3,50.0,Jett,32.0,54.2,241.3,Raze,8.5,53.8,232.3,Reyna,5.4,30.0,200.5,Vandal,768,32,Operator,198,10,Stinger,141,20
195,668,Mira#MomG,238.5,154.9,1.2,28.7,50.0,Chamber,17.0,36.7,238.4,Raze,6.6,66.7,245.9,Viper,6.1,66.7,236.9,Vandal,824,43,Phantom,549,39,Ghost,181,55
196,668,AI kev#FPS,220.6,143.2,0.92,29.5,46.8,Jett,28.0,48.0,221.4,Raze,21.0,47.5,222.1,Neon,21.0,31.6,221.9,Vandal,"1,991",43,Ghost,222,57,Sheriff,120,52
197,668,ness#chat,210.6,138.3,1.1,39.6,47.8,Fade,31.0,43.6,206.2,Sova,24.0,55.8,211.9,Harbor,6.9,33.3,207.2,Vandal,"1,633",55,Sheriff,167,76,Ghost,166,59
198,667,lucas#fonem,225.7,145.5,1.07,25.5,53.6,Viper,5.9,72.7,223.4,Chamber,5.5,60.0,272.0,Jett,4.8,66.7,269.0,Vandal,383,45,Phantom,191,41,Operator,98,11
