rank,rating,name,score/round,damage/round,k/d_ratio,hs_percentage(%),win_percentage(%),top_1_agents_name,top_1_agents_hours,top_1_agents_win%,top_1_agents_acs,top_2_agents_name,top_2_agents_hours,top_2_agents_win%,top_2_agents_acs,top_3_agents_name,top_3_agents_hours,top_3_agents_win%,top_3_agents_acs,top_1_weapon,top_1_weapon_kills,top_1_hs%,top_2_weapon,top_2_weapon_kills,top_2_weapon_hs%,top_3_weapon,top_3_weapon_kills,top_3_weapon_hs%
199,667,XSET Noia#iceqb,243.2,160.0,1.22,33.4,51.7,Chamber,82.0,50.3,249.0,Jett,34.0,54.1,248.3,Reyna,15.0,46.4,244.8,Vandal,"3,445",47,Operator,406,9,Sheriff,370,50
200,667,Balooz#Clues,218.6,142.3,1.11,24.0,55.4,Chamber,49.0,56.2,223.7,Jett,18.0,58.1,224.5,Reyna,8.3,56.2,240.3,Vandal,"1,007",39,Operator,455,7,Marshal,263,42
201,666,chime#mpdt,218.9,145.0,1.07,32.9,46.2,Jett,19.0,44.1,224.8,Chamber,15.0,34.5,221.6,Raze,13.0,54.2,250.1,Vandal,"1,786",48,Ghost,254,54,Phantom,241,50
202,666,unstable#meow,219.0,141.1,1.04,32.2,51.3,Jett,57.0,50.5,228.4,Reyna,15.0,55.2,236.5,Chamber,9.2,35.3,201.6,Vandal,"1,763",49,Phantom,222,45,Ghost,170,62
203,665,GUARD P0PPIN#SWING,210.9,134.9,0.95,27.4,50.4,Chamber,46.0,42.9,218.4,Jett,25.0,53.2,215.2,Sova,13.0,52.0,197.9,Vandal,"1,627",44,Phantom,618,35,Operator,206,11
204,661,Swifts#1414,230.3,150.2,0.98,29.0,54.2,Jett,40.0,47.3,221.4,Raze,32.0,56.5,255.3,Neon,13.0,45.8,218.8,Vandal,"2,134",43,Ghost,279,47,Spectre,230,35
205,661,oGee#Joeyy,225.3,148.3,1.13,32.0,52.4,Astra,19.0,73.5,229.1,Chamber,15.0,46.4,225.6,Jett,13.0,37.5,236.2,Vandal,"1,561",45,Phantom,247,46,Sheriff,240,55
206,658,Coco#P M,227.0,147.8,1.05,26.6,60.6,Omen,69.0,66.7,231.2,Reyna,43.0,53.2,246.0,Fade,17.0,69.0,206.1,Vandal,"3,555",35,Ghost,544,42,Phantom,483,31
207,656,EQ118 斗鱼tv#xswl,216.4,140.4,1.08,18.9,49.4,Chamber,23.0,41.9,224.4,Phoenix,9.7,76.5,233.4,Raze,9.6,43.8,233.1,Vandal,"1,273",31,Phantom,337,28,Operator,169,3
208,656,soojai#2000,216.5,140.9,1.11,38.6,59.8,Omen,25.0,75.0,207.1,Brimstone,18.0,66.7,224.0,Viper,14.0,44.0,195.9,Vandal,"2,077",52,Ghost,220,60,Sheriff,175,67
209,655,PureVNS#RIVER,232.6,151.7,1.13,26.2,51.7,KAY/O,15.0,51.9,256.8,Viper,11.0,52.4,220.1,Raze,7.4,61.5,253.6,Vandal,"1,411",36,Sheriff,160,48,Phantom,139,31
210,655,UCR jas0n#bae,227.6,148.3,1.09,27.0,56.0,Chamber,30.0,62.3,244.7,Jett,16.0,59.4,237.4,Astra,6.5,63.6,198.7,Vandal,"1,208",44,Phantom,254,36,Operator,202,11
211,654,marko#CLUB,212.0,139.6,1.07,23.7,50.0,Chamber,24.0,58.1,220.3,Jett,7.7,35.7,221.7,Astra,5.6,33.3,199.2,Vandal,853,32,Operator,160,13,Spectre,112,25
214,653,Tenzin#2005,235.5,149.8,1.05,21.9,47.9,Yoru,52.0,51.1,239.7,Viper,3.6,42.9,209.6,Reyna,3.2,33.3,254.4,Vandal,816,35,Sheriff,272,43,Operator,230,10
215,653,wPanda#5178,195.0,129.1,0.97,23.8,50.3,Viper,20.0,33.3,193.8,Omen,19.0,63.6,204.0,Brimstone,14.0,51.9,198.5,Vandal,"1,167",35,Phantom,478,27,Ghost,147,41
216,653,cheatcode#AIMER,233.6,153.0,1.05,31.1,47.2,Raze,35.0,52.9,247.9,KAY/O,33.0,45.6,230.7,Chamber,14.0,40.7,243.1,Vandal,"2,093",46,Phantom,309,42,Ghost,293,55
217,653,syfi#777,235.5,153.3,1.1,25.3,54.5,Chamber,12.0,47.6,243.5,Raze,8.1,50.0,250.2,Astra,5.5,80.0,235.6,Vandal,880,36,Phantom,151,25,Sheriff,127,57
218,652,ES RyLy#epic,275.1,178.0,1.29,34.7,73.0,Jett,19.0,75.0,323.9,Reyna,3.9,71.4,248.5,Chamber,2.4,25.0,126.6,Vandal,814,45,Sheriff,128,75,Phantom,95,39
219,650,100T stellar#bden,222.9,147.0,1.1,25.6,46.0,KAY/O,16.0,60.0,235.1,Fade,13.0,58.3,211.3,Brimstone,7.6,38.5,211.0,Vandal,"1,300",36,Phantom,255,29,Spectre,205,24
220,650,cavern#001,219.6,145.5,1.06,24.9,49.8,Chamber,51.0,50.6,228.7,Fade,34.0,53.3,204.8,Sova,32.0,51.8,227.4,Vandal,"1,414",38,Phantom,558,32,Operator,517,9
221,650,Furbsa#111,247.1,159.3,1.16,34.0,50.9,Chamber,45.0,44.4,241.3,Jett,34.0,64.1,251.6,Raze,12.0,48.0,254.4,Vandal,"2,040",49,Phantom,295,39,Sheriff,269,60
222,650,Thom#bnana,219.6,142.4,1.03,34.8,55.7,Jett,22.0,68.3,241.8,Chamber,15.0,60.7,218.7,Fade,7.1,50.0,188.6,Vandal,"1,090",54,Operator,231,12,Sheriff,132,57
223,650,Cane#cheat,262.0,166.3,1.14,29.0,55.9,Yoru,27.0,64.0,293.3,Raze,9.6,44.4,260.3,Reyna,6.0,63.6,228.9,Vandal,"1,138",44,Phantom,456,40,Spectre,152,32
224,649,Knights skuba#skuba,235.3,153.7,1.3,30.1,58.6,Viper,6.4,46.2,239.0,Astra,4.8,50.0,224.7,Killjoy,4.5,62.5,221.6,Phantom,336,36,Vandal,286,46,Bulldog,74,36
225,649,adequateapple29#2006,217.0,142.9,1.01,27.2,61.9,Sova,12.0,62.5,207.2,Astra,9.3,60.0,213.2,Fade,7.9,57.1,203.3,Vandal,771,41,Phantom,283,34,Spectre,110,25
226,647,Jivy#deso,199.4,132.2,1.01,26.7,52.9,Fade,8.4,64.3,194.1,KAY/O,5.3,70.0,226.6,Chamber,4.7,57.1,228.0,Vandal,626,39,Sheriff,54,74,Phantom,45,31
227,647,brax#iwnll,237.9,160.5,1.34,32.9,55.8,Sova,30.0,48.0,229.7,Raze,10.0,73.7,275.6,Reyna,9.3,60.0,275.6,Vandal,"1,549",46,Phantom,204,41,Sheriff,167,65
228,647,EG Ethan#FARM,283.9,181.3,1.53,22.9,64.4,KAY/O,8.5,40.0,268.6,Sova,8.0,57.1,258.9,Breach,7.7,61.5,258.3,Vandal,"1,158",33,Stinger,339,23,Phantom,185,32
229,647,Sueiy#0122,207.3,137.1,1.0,29.4,46.8,Chamber,19.0,44.4,217.6,Jett,14.0,64.0,218.2,Astra,7.6,53.8,201.4,Vandal,982,44,Phantom,207,39,Sheriff,174,66
230,647,kazumo#iLL,201.8,132.4,0.9,24.6,46.1,Chamber,55.0,48.0,214.8,Jett,42.0,38.7,212.8,Raze,38.0,51.5,221.0,Vandal,"2,784",41,Phantom,999,32,Ghost,443,41
231,647,TSM FTX Sainful#Meow,297.2,194.4,1.68,25.9,77.5,Chamber,27.0,82.0,313.1,Reyna,9.4,81.2,293.5,Phoenix,9.1,75.0,329.4,Vandal,"1,468",41,Phantom,551,28,Ghost,180,35
232,646,riku#bubz,231.3,150.5,1.08,20.6,50.7,Fade,21.0,50.0,221.1,Jett,19.0,54.5,253.1,Chamber,18.0,42.4,231.8,Vandal,"1,749",28,Operator,324,8,Sheriff,211,42
233,645,OTF HUDFAME#DRIP,246.1,158.8,1.2,28.3,53.2,Chamber,44.0,53.6,250.8,Raze,10.0,63.2,269.1,Jett,8.1,53.3,230.8,Vandal,"1,085",42,Operator,347,8,Ghost,153,53
234,644,RE MungusDGiant#Huge,187.0,122.1,0.96,26.7,55.8,Fade,15.0,63.0,194.2,Breach,8.1,53.8,178.4,Sova,7.4,42.9,188.3,Vandal,662,41,Phantom,236,33,Frenzy,68,24
235,644,fype#leah,211.4,139.6,1.03,28.7,51.7,Sova,15.0,46.4,209.0,Astra,8.7,76.5,221.9,Brimstone,8.5,60.0,207.3,Vandal,"1,225",40,Ghost,143,53,Spectre,142,22
236,644,zajinn#evo,243.3,161.8,1.13,37.7,56.4,Reyna,62.0,66.4,248.2,Jett,23.0,52.5,261.4,Chamber,16.0,51.7,228.9,Vandal,"2,705",53,Ghost,368,55,Phantom,358,48
238,642,kushay#bnana,227.1,148.1,1.06,33.2,55.5,Chamber,8.3,56.2,243.7,Sova,8.3,46.7,240.6,Astra,7.8,57.1,227.8,Vandal,"1,191",50,Phantom,183,41,Ghost,133,58
239,642,KrypticDEO#999,239.8,156.8,1.16,23.7,49.2,Raze,48.0,53.3,243.5,Jett,27.0,36.2,238.6,Reyna,14.0,67.9,252.6,Vandal,"1,954",36,Sheriff,264,48,Spectre,173,28
240,642,Prime#aim,215.0,142.8,1.08,25.4,61.1,Sova,11.0,52.6,221.6,Raze,11.0,52.4,228.7,Phoenix,8.6,77.8,228.6,Vandal,"1,103",37,Phantom,167,39,Ghost,135,39
241,642,ES Akio#Epic,244.7,158.4,1.33,21.7,65.9,Chamber,7.2,75.0,238.7,Reyna,6.5,66.7,273.5,Viper,6.0,81.8,278.1,Vandal,673,31,Phantom,400,28,Sheriff,114,54
242,641,jowzera#000,199.8,132.9,1.0,43.6,44.7,Sova,12.0,27.3,197.9,Chamber,9.3,41.2,211.4,Brimstone,8.2,46.7,214.3,Vandal,"1,178",59,Sheriff,230,65,Guardian,178,71
243,641,Rupert#43110,267.0,171.0,1.36,28.4,69.8,Brimstone,9.9,68.4,272.7,KAY/O,3.5,100.0,282.0,Breach,2.3,75.0,254.8,Vandal,412,37,Phantom,157,31,Sheriff,70,75
245,640,Bruce#UrMoM,218.3,140.7,1.04,20.5,56.6,Chamber,46.0,61.0,217.0,Brimstone,13.0,54.2,227.2,Breach,2.2,50.0,201.5,Vandal,912,33,Operator,277,7,Spectre,135,24
247,637,HUYNH#Smirk,208.0,133.1,1.06,22.6,53.2,Chamber,31.0,59.6,223.4,Sova,16.0,37.0,204.9,Viper,14.0,55.6,195.7,Vandal,"1,931",40,Phantom,315,35,Operator,314,7
248,636,svL#666,216.7,140.8,1.06,26.0,50.6,Chamber,14.0,51.9,231.5,KAY/O,9.5,56.2,217.5,Fade,8.4,33.3,187.8,Vandal,855,36,Spectre,67,22,Operator,57,9
249,636,Kess#Effct,210.1,138.1,1.08,30.4,53.6,Viper,13.0,60.9,211.9,Astra,4.2,57.1,229.8,Killjoy,3.9,57.1,228.3,Vandal,483,49,Phantom,246,36,Ghost,56,57
250,634,car#son,226.7,148.7,1.03,23.5,45.2,Chamber,32.0,51.7,234.5,Jett,29.0,46.3,217.4,Neon,13.0,32.0,234.6,Vandal,"1,402",35,Operator,196,14,Phantom,100,40
251,634,dyno#0169,201.2,130.6,1.02,18.9,50.4,Fade,16.0,67.9,198.6,Brimstone,8.3,56.2,212.4,Viper,8.0,53.3,189.8,Vandal,793,29,Phantom,249,27,Spectre,127,18
252,634,opTED#noot,222.8,146.3,0.98,24.1,51.6,Raze,18.0,53.1,256.1,Fade,15.0,53.6,213.8,KAY/O,10.0,44.4,201.9,Phantom,848,34,Vandal,636,38,Spectre,235,31
253,634,FaZe NiKo#1337,214.3,140.4,0.87,14.3,59.5,Raze,54.0,62.9,221.0,KAY/O,6.7,50.0,182.8,Cypher,1.6,33.3,173.3,Phantom,760,23,Vandal,241,27,Spectre,170,17
254,633,khanartist#troll,224.1,143.3,1.05,27.9,58.8,Sova,18.0,57.6,220.8,Fade,9.6,58.8,212.7,Raze,9.4,50.0,262.7,Vandal,"1,207",42,Phantom,171,29,Spectre,131,29
255,632,NOSTRIL#blind,254.6,162.4,1.11,26.4,55.5,Yoru,46.0,51.2,258.6,Breach,8.6,75.0,233.5,Phoenix,1.9,33.3,258.5,Vandal,"1,445",39,Spectre,236,24,Frenzy,181,27
256,631,spaz#peach,253.0,164.3,1.25,21.4,53.8,Sova,11.0,38.9,235.8,Fade,7.5,58.3,242.8,Chamber,7.1,46.2,265.6,Vandal,"1,031",33,Phantom,369,28,Spectre,110,21
257,630,bones#637,229.1,147.4,1.08,30.4,45.7,Chamber,11.0,38.1,228.4,KAY/O,8.7,31.2,197.3,Jett,6.3,75.0,268.8,Vandal,"1,065",48,Spectre,142,26,Ghost,109,42
258,629,Precision#Colin,220.7,147.3,1.15,32.7,47.1,KAY/O,24.0,51.2,223.3,Chamber,16.0,51.7,230.2,Skye,12.0,45.5,203.2,Vandal,"1,565",45,Classic,110,44,Spectre,100,28
259,629,BRANTED#heavy,213.3,138.5,1.01,26.0,49.6,Fade,34.0,59.3,202.6,Raze,32.0,62.1,254.3,Sova,21.0,38.5,187.7,Vandal,"3,356",36,Sheriff,466,54,Ghost,457,44
260,629,hazed#cobb,226.1,149.1,1.09,30.6,46.8,Astra,22.0,52.5,229.0,Viper,17.0,54.8,217.2,Sova,16.0,50.0,220.2,Phantom,"1,347",36,Vandal,"1,323",45,Ghost,340,49
261,628,zack#mazza,229.3,146.0,1.01,19.3,49.8,Chamber,96.0,51.8,217.9,Jett,63.0,50.8,234.7,Reyna,46.0,44.0,242.3,Vandal,"2,927",34,Operator,"1,103",7,Phantom,928,27
262,628,BENEVOLENCE#MEOW,252.5,158.0,1.07,20.5,52.2,Jett,136.0,52.7,254.0,Chamber,6.0,58.3,240.7,Reyna,1.3,0.0,185.5,Vandal,"1,873",39,Operator,579,7,Phantom,440,35
264,627,Kouf#MTL,221.4,144.1,1.16,22.6,52.8,Chamber,43.0,57.9,244.0,Reyna,15.0,71.4,258.5,KAY/O,10.0,45.0,204.2,Vandal,"2,281",35,Operator,393,10,Ghost,247,38
265,627,Skyy#mia,223.7,145.7,1.06,23.0,56.7,Jett,25.0,58.7,245.2,Chamber,12.0,45.5,223.2,Brimstone,7.1,61.5,194.9,Vandal,823,35,Phantom,154,33,Operator,109,11
266,627,The Wukong God#420,235.3,153.9,1.11,30.3,54.4,Jett,39.0,57.7,244.5,Chamber,12.0,52.4,240.5,Reyna,5.0,54.5,265.6,Vandal,"1,241",44,Operator,338,8,Sheriff,159,49
267,626,LFT Quagmire61#Glenn,223.2,144.1,0.99,26.2,49.5,Cypher,6.5,54.5,203.3,Jett,6.3,61.5,240.8,Viper,5.6,50.0,216.8,Vandal,540,44,Phantom,359,39,Spectre,99,38
268,625,Shayan#ttv,236.4,155.8,1.26,28.2,57.6,Chamber,14.0,64.0,243.1,Jett,6.4,50.0,255.5,Sova,5.4,33.3,200.1,Vandal,581,42,Operator,94,5,Sheriff,58,46
269,625,nate#roo,218.7,141.6,1.0,29.6,44.8,Chamber,58.0,52.3,224.0,Jett,6.2,45.5,212.5,Raze,3.8,50.0,244.9,Vandal,"1,452",44,Operator,238,7,Ghost,196,50
270,624,HIMA#000,217.8,143.1,1.04,20.4,47.7,Raze,16.0,48.3,230.1,Jett,14.0,42.3,205.3,Chamber,13.0,47.8,218.7,Vandal,"1,208",33,Phantom,317,26,Spectre,212,24
270,625,Fuzay#Vie,218.2,145.9,0.94,27.9,56.6,Jett,19.0,67.6,247.7,Chamber,11.0,50.0,194.4,Raze,9.6,58.8,257.2,Vandal,"1,026",44,Operator,69,6,Ghost,60,47
272,624,Banh Bao#uwu,221.8,144.9,1.06,34.4,54.9,Reyna,15.0,56.7,239.1,Chamber,11.0,60.0,230.8,Fade,11.0,70.0,222.8,Vandal,"1,157",48,Ghost,141,45,Spectre,109,34
273,623,MIZ Ponder#Megan,227.9,148.2,1.11,35.2,53.3,Chamber,25.0,55.6,225.1,Jett,15.0,50.0,232.7,Reyna,14.0,46.2,243.8,Vandal,"1,733",50,Ghost,227,46,Sheriff,194,61
274,622,C9 chløric#sadie,222.9,148.0,1.2,20.0,56.9,Raze,6.8,75.0,282.8,KAY/O,5.6,55.6,206.5,Fade,5.0,37.5,200.3,Vandal,375,32,Phantom,196,27,Ghost,41,39
275,622,sacred#7187,222.0,144.8,1.05,27.6,45.7,Reyna,11.0,50.0,247.1,Sova,6.8,38.5,202.0,Fade,6.5,50.0,174.6,Vandal,946,40,Ghost,122,42,Sheriff,98,52
275,621,V1 penny#9999,264.8,173.7,1.27,27.7,61.8,Jett,14.0,52.0,273.2,Reyna,14.0,66.7,259.1,Raze,2.8,80.0,247.8,Vandal,716,37,Ghost,83,52,Stinger,69,33
276,621,Buh Lah Kae#NA1,218.3,144.9,0.95,19.8,47.1,Sova,73.0,47.2,218.7,Breach,13.0,48.0,218.3,KAY/O,1.5,33.3,201.9,Vandal,"1,258",33,Stinger,216,20,Phantom,183,23
277,621,BigPoppak#Boopi,222.4,148.6,1.03,30.4,62.2,Sova,19.0,86.1,223.1,Jett,12.0,52.2,223.4,Viper,11.0,55.0,236.6,Vandal,"1,012",44,Phantom,251,33,Sheriff,161,63
278,621,PVL Fair#Fair,224.5,143.0,1.09,34.9,59.3,Chamber,37.0,62.1,227.1,Neon,7.5,57.1,234.7,Reyna,5.0,70.0,230.6,Vandal,"1,008",51,Operator,127,6,Spectre,83,34
279,619,Ange#h8r,230.2,147.9,1.18,28.3,51.6,Astra,14.0,72.0,223.4,Viper,13.0,45.8,232.8,Chamber,5.9,45.5,221.2,Vandal,991,41,Phantom,156,34,Ghost,106,40
280,619,Kayros#000,203.9,136.7,0.95,31.7,51.9,Fade,22.0,56.8,196.5,Sova,21.0,50.0,212.0,Chamber,0.5,0.0,172.8,Vandal,613,44,Phantom,209,40,Spectre,82,32
281,619,Jerk#PHiZ,233.3,151.2,1.15,21.3,50.6,Chamber,75.0,49.3,242.8,Sova,28.0,66.0,216.7,Reyna,23.0,50.0,265.9,Vandal,"3,429",31,Classic,263,28,Spectre,250,18
282,619,Lazee#4444,215.2,139.7,1.05,26.5,52.5,Sova,27.0,38.8,208.5,Chamber,22.0,61.5,232.2,Jett,18.0,62.9,245.1,Vandal,"1,267",42,Operator,279,8,Phantom,278,34
283,619,RiiGz#idc,239.5,155.0,1.27,22.9,55.9,Reyna,32.0,58.6,244.6,Chamber,25.0,55.6,237.0,Jett,15.0,57.1,240.7,Vandal,"1,306",33,Ghost,212,39,Operator,186,4
284,618,sNIP3RG4Ngk0d4k#leaf,244.1,160.1,1.2,36.9,67.4,Sova,9.5,58.8,248.3,Reyna,4.2,75.0,259.6,Raze,1.8,33.3,252.2,Vandal,541,52,Sheriff,69,59,Ghost,54,46
285,618,Rush#zera,227.1,149.1,1.09,27.5,45.9,Chamber,49.0,44.8,233.3,Reyna,33.0,45.2,232.7,Jett,24.0,44.4,234.9,Vandal,"2,029",41,Phantom,522,33,Operator,267,9
288,616,randomnoob#4033,186.7,122.7,0.91,22.7,46.6,Fade,10.0,41.2,177.4,Omen,8.3,53.3,183.3,Viper,7.8,46.7,183.4,Vandal,770,33,Phantom,301,33,Spectre,175,28
289,616,Ethan#7876,234.4,151.8,1.19,29.7,53.6,Jett,27.0,47.8,262.2,Chamber,21.0,56.8,227.8,KAY/O,7.2,84.6,203.9,Vandal,"1,556",39,Ghost,171,45,Spectre,125,31
290,615,QoR JSP#2284,228.6,149.9,1.1,31.5,48.2,Jett,13.0,50.0,246.2,Chamber,11.0,35.0,234.9,Astra,10.0,50.0,219.6,Vandal,739,51,Phantom,693,38,Ghost,137,54
291,615,Вuu#kakke,255.8,163.7,1.26,24.4,55.7,Brimstone,8.7,73.3,267.8,Fade,6.4,53.8,228.5,Jett,6.0,60.0,282.8,Vandal,627,34,Phantom,225,28,Bulldog,140,24
292,615,Fractured#TTV,210.7,140.0,1.04,23.6,50.0,Chamber,23.0,52.3,225.7,Fade,9.9,44.4,209.1,Raze,5.6,50.0,248.1,Vandal,897,36,Phantom,271,34,Ghost,109,43
293,614,SEN sinatraa#idc,233.6,155.2,1.01,16.1,46.0,Raze,27.0,42.6,243.5,Sova,23.0,47.6,232.9,Phoenix,11.0,52.6,237.3,Phantom,840,27,Ares,416,18,Vandal,207,31
294,614,Dill#nini,201.6,136.5,1.01,27.6,60.2,KAY/O,9.7,41.2,217.0,Omen,7.3,75.0,195.4,Chamber,6.4,50.0,182.3,Vandal,781,42,Phantom,255,37,Ghost,102,40
295,614,sprmbank#NA69,218.6,142.2,1.07,38.4,52.0,Brimstone,11.0,50.0,211.2,Jett,11.0,59.1,248.2,Fade,10.0,57.9,216.9,Vandal,"1,588",53,Sheriff,274,63,Ghost,173,60
296,613,Chetti#PHILA,208.5,135.1,0.95,25.8,54.3,Breach,6.4,50.0,195.3,KAY/O,5.9,60.0,199.5,Fade,4.8,55.6,227.7,Vandal,543,40,Phantom,139,36,Ghost,73,39
297,613,Awkua#000,197.2,129.7,0.95,28.6,45.7,Chamber,34.0,43.3,207.8,Sova,14.0,38.5,178.8,Jett,11.0,61.9,215.9,Vandal,"1,576",43,Phantom,280,41,Ghost,155,45
298,613,toozy#2005,191.0,126.8,0.99,32.8,54.4,Chamber,10.0,55.6,184.7,Sova,7.3,66.7,176.2,Omen,5.5,60.0,196.0,Vandal,"1,007",49,Ghost,95,50,Sheriff,91,50
299,612,VYX#dud,222.0,147.4,1.13,32.0,53.1,Brimstone,10.0,76.5,223.8,Chamber,8.1,50.0,266.0,Omen,4.9,50.0,226.0,Vandal,828,43,Phantom,134,38,Ghost,70,51
301,612,ItzScythe#999,215.9,140.9,1.09,30.3,50.8,Chamber,43.0,41.3,231.2,Fade,13.0,39.1,192.1,Jett,10.0,47.4,224.8,Vandal,"1,393",48,Operator,341,8,Phantom,298,37
302,612,Aiko#Kamu,208.5,136.9,1.05,26.1,51.9,Sova,18.0,59.4,213.2,Cypher,10.0,55.6,218.7,Chamber,8.3,40.0,247.4,Vandal,964,40,Phantom,306,37,Ghost,97,52
303,610,Paincakes#1738,228.8,148.5,1.07,34.7,50.7,Raze,7.3,42.9,249.5,Viper,6.0,58.3,238.6,Jett,5.5,55.6,229.1,Vandal,738,48,Phantom,145,43,Ghost,96,49
304,610,Altered#petit,185.2,123.8,0.91,20.0,42.7,Sage,23.0,53.8,189.4,Viper,22.0,34.2,186.2,Sova,19.0,48.5,196.1,Vandal,"1,103",30,Phantom,451,26,Ghost,204,39
